size,omega0
1722,1329.2
1723,1330.54
1724,1331.31
1725,1332.22
1726,1333.19
1727,1334.11
1728,1334.86
1729,1335.365
1730,1336.795
1731,1337.155
1732,1337.12
1733,1338.66
1734,1340.08
1735,1339.885
1736,1341.245
1737,1342.89
1738,1343.0
1739,1343.795
1740,1344.66
1741,1345.18
1742,1344.955
1743,1346.58
1744,1347.845
1745,1348.205
1746,1348.675
1747,1350.02
1748,1351.03
1749,1351.315
1750,1353.245
1751,1352.4466666666667
1752,1353.9133333333334
1753,1355.22
1754,1355.34
1755,1356.2066666666667
1756,1357.1533333333334
1757,1357.8266666666666
1758,1358.66
1759,1359.0733333333333
1760,1359.6866666666667
1761,1360.6333333333334
1762,1361.5
1763,1363.6666666666667
1764,1363.28
1765,1364.2666666666667
1766,1365.6533333333334
1767,1366.1533333333334
1768,1367.78
1769,1368.0733333333333
1770,1367.5266666666666
1771,1368.94
1772,1369.8733333333332
1773,1369.78
1774,1371.3066666666666
1775,1372.6066666666666
1776,1373.22
1777,1373.6
1778,1375.02
1779,1375.68
1780,1376.4733333333334
1781,1376.7666666666667
1782,1377.74
1783,1380.32
1784,1380.2733333333333
1785,1380.0533333333333
1786,1381.82
1787,1382.6933333333334
1788,1383.5933333333332
1789,1384.5333333333333
1790,1384.3066666666666
1791,1385.18
1792,1385.92
1793,1387.5666666666666
1794,1387.6866666666667
1795,1388.72
1796,1389.9866666666667
1797,1390.26
1798,1390.5933333333332
1799,1391.7066666666667
1800,1393.1866666666667
1801,1393.16
1802,1394.28
1803,1394.9733333333334
1804,1396.2066666666667
1805,1396.3066666666666
1806,1397.5533333333333
1807,1398.8733333333332
1808,1399.6
1809,1400.1466666666668
1810,1400.84
1811,1401.9
1812,1401.9866666666667
1813,1403.18
1814,1404.1733333333334
1815,1404.6533333333334
1816,1406.06
1817,1405.94
1818,1407.26
1819,1409.0666666666666
1820,1409.3333333333333
1821,1409.8466666666666
1822,1410.7266666666667
1823,1411.9466666666667
1824,1412.5133333333333
1825,1411.9666666666667
1826,1414.5733333333333
1827,1415.0866666666666
1828,1415.8466666666666
1829,1416.5066666666667
1830,1416.98
1831,1417.4
1832,1418.7
1833,1418.3866666666668
1834,1420.1266666666668
1835,1420.64
1836,1421.8266666666666
1837,1423.3
1838,1423.4333333333334
1839,1424.2533333333333
1840,1425.66
1841,1425.6733333333334
1842,1425.94
1843,1427.0533333333333
1844,1428.2333333333333
1845,1428.48
1846,1429.1133333333332
1847,1430.7266666666667
1848,1431.6533333333334
1849,1432.24
1850,1433.6466666666668
1851,1434.1666666666667
1852,1434.76
1853,1435.52
1854,1435.8933333333334
1855,1436.1933333333334
1856,1437.3533333333332
1857,1438.0666666666666
1858,1440.1266666666668
1859,1439.9333333333334
1860,1440.9
1861,1441.4866666666667
1862,1442.8133333333333
1863,1443.5666666666666
1864,1444.1466666666668
1865,1444.6733333333334
1866,1445.9133333333334
1867,1447.1333333333334
1868,1447.8466666666666
1869,1447.32
1870,1448.7333333333333
1871,1449.3133333333333
1872,1451.1133333333332
1873,1452.0866666666666
1874,1452.3733333333332
1875,1454.1
1876,1453.9533333333334
1877,1454.2666666666667
1878,1455.1533333333334
1879,1455.54
1880,1456.84
1881,1459.2
1882,1458.9
1883,1459.32
1884,1461.0866666666666
1885,1461.0333333333333
1886,1462.14
1887,1461.7266666666667
1888,1463.7733333333333
1889,1464.5933333333332
1890,1465.7733333333333
1891,1466.66
1892,1467.2533333333333
1893,1468.0533333333333
1894,1468.54
1895,1469.3866666666668
1896,1471.2866666666666
1897,1471.5933333333332
1898,1471.9666666666667
1899,1473.3333333333333
1900,1475.0133333333333
1901,1473.9666666666667
1902,1474.5266666666666
1903,1476.3066666666666
1904,1476.6933333333334
1905,1476.1266666666668
1906,1478.4
1907,1479.4133333333334
1908,1479.9933333333333
1909,1480.3266666666666
1910,1480.92
1911,1482.2066666666667
1912,1483.9133333333334
1913,1483.76
1914,1485.5
1915,1485.3333333333333
1916,1485.6533333333334
1917,1488.6733333333334
1918,1488.1066666666666
1919,1488.1866666666667
1920,1489.5733333333333
1921,1489.7266666666667
1922,1490.4866666666667
1923,1491.52
1924,1492.0133333333333
1925,1493.4066666666668
1926,1494.1466666666668
1927,1494.44
1928,1496.56
1929,1496.82
1930,1497.5
1931,1499.0
1932,1499.82
1933,1499.4
1934,1501.0733333333333
1935,1500.96
1936,1503.16
1937,1502.2666666666667
1938,1503.3866666666668
1939,1505.9733333333334
1940,1505.9666666666667
1941,1505.5266666666666
1942,1508.0
1943,1509.08
1944,1508.8266666666666
1945,1510.2866666666666
1946,1510.54
1947,1510.9666666666667
1948,1511.5666666666666
1949,1513.6333333333334
1950,1514.1266666666668
1951,1515.4333333333334
1952,1515.8266666666666
1953,1516.5933333333332
1954,1516.5133333333333
1955,1518.2533333333333
1956,1518.0466666666666
1957,1518.7
1958,1520.5133333333333
1959,1521.3066666666666
1960,1522.1733333333334
1961,1522.8133333333333
1962,1523.28
1963,1525.3466666666666
1964,1525.6266666666668
1965,1526.9533333333334
1966,1527.4466666666667
1967,1528.4266666666667
1968,1528.6
1969,1529.2266666666667
1970,1530.1133333333332
1971,1530.6133333333332
1972,1530.7
1973,1530.94
1974,1533.5866666666666
1975,1533.7733333333333
1976,1534.6333333333334
1977,1535.9066666666668
1978,1536.7933333333333
1979,1537.8066666666666
1980,1537.2733333333333
1981,1538.9866666666667
1982,1538.98
1983,1540.4266666666667
1984,1541.7466666666667
1985,1542.54
1986,1542.8866666666668
1987,1543.3666666666666
1988,1544.9866666666667
1989,1544.8133333333333
1990,1545.4666666666667
1991,1546.7
1992,1546.7533333333333
1993,1548.5
1994,1549.5733333333333
1995,1550.2
1996,1550.44
1997,1552.8
1998,1553.02
1999,1553.4066666666668
2000,1553.94
2001,1554.24
2002,1555.56
2003,1556.78
2004,1558.01
2005,1558.58
2006,1560.04
2007,1560.31
2008,1560.99
2009,1560.1
2010,1561.58
2011,1564.03
2012,1563.28
2013,1565.04
2014,1566.11
2015,1566.2
2016,1568.14
2017,1567.02
2018,1568.76
2019,1568.63
2020,1570.18
2021,1571.78
2022,1571.53
2023,1573.31
2024,1574.39
2025,1574.54
2026,1574.98
2027,1575.73
2028,1577.0
2029,1577.56
2030,1579.26
2031,1580.17
2032,1579.95
2033,1579.91
2034,1581.66
2035,1581.11
2036,1583.61
2037,1583.67
2038,1583.86
2039,1585.33
2040,1586.75
2041,1587.73
2042,1588.16
2043,1588.26
2044,1590.9
2045,1590.29
2046,1591.77
2047,1591.86
2048,1592.01
2049,1593.49
2050,1595.93
2051,1596.12
2052,1596.53
2053,1596.97
2054,1597.52
2055,1598.41
2056,1601.08
2057,1599.69
2058,1601.32
2059,1603.36
2060,1603.5
2061,1604.18
2062,1604.46
2063,1604.88
2064,1606.08
2065,1606.15
2066,1607.85
2067,1608.22
2068,1609.35
2069,1610.79
2070,1610.49
2071,1612.09
2072,1611.61
2073,1612.27
2074,1613.76
2075,1615.01
2076,1616.3
2077,1617.67
2078,1617.12
2079,1618.83
2080,1618.34
2081,1620.43
2082,1621.35
2083,1619.89
2084,1621.09
2085,1623.12
2086,1623.98
2087,1623.89
2088,1626.48
2089,1626.53
2090,1627.1
2091,1627.79
2092,1628.52
2093,1630.29
2094,1629.85
2095,1629.7
2096,1631.47
2097,1632.6
2098,1632.44
2099,1634.16
2100,1635.67
2101,1636.84
2102,1636.47
2103,1639.23
2104,1638.42
2105,1640.28
2106,1638.84
2107,1640.23
2108,1641.52
2109,1643.58
2110,1644.01
2111,1644.46
2112,1645.46
2113,1645.72
2114,1645.75
2115,1646.9
2116,1648.62
2117,1647.97
2118,1649.77
2119,1650.74
2120,1651.68
2121,1652.0
2122,1652.84
2123,1654.32
2124,1653.55
2125,1655.95
2126,1656.46
2127,1655.65
2128,1656.75
2129,1658.19
2130,1658.79
2131,1660.33
2132,1661.0
2133,1661.78
2134,1663.21
2135,1663.58
2136,1663.89
2137,1665.32
2138,1665.11
2139,1666.37
2140,1666.64
2141,1668.36
2142,1668.95
2143,1670.5
2144,1671.65
2145,1671.53
2146,1672.47
2147,1672.6
2148,1674.98
2149,1675.19
2150,1676.25
2151,1676.19
2152,1677.91
2153,1676.75
2154,1678.61
2155,1679.69
2156,1680.45
2157,1679.52
2158,1683.42
2159,1683.14
2160,1684.09
2161,1685.47
2162,1686.05
2163,1685.81
2164,1686.49
2165,1687.35
2166,1689.39
2167,1690.28
2168,1690.04
2169,1690.95
2170,1691.42
2171,1693.95
2172,1693.25
2173,1694.9
2174,1695.74
2175,1695.46
2176,1695.42
2177,1697.42
2178,1698.43
2179,1700.16
2180,1701.15
2181,1700.52
2182,1701.41
2183,1702.15
2184,1704.23
2185,1704.41
2186,1705.1
2187,1705.13
2188,1705.02
2189,1706.65
2190,1708.38
2191,1709.35
2192,1710.79
2193,1710.9
2194,1712.07
2195,1712.31
2196,1713.46
2197,1714.06
2198,1714.19
2199,1716.15
2200,1716.35
2201,1716.87
2202,1717.15
2203,1717.54
2204,1720.09
2205,1720.28
2206,1722.07
2207,1721.72
2208,1721.43
2209,1722.81
2210,1725.1
2211,1725.3
2212,1726.96
2213,1726.2
2214,1727.11
2215,1727.93
2216,1729.85
2217,1729.13
2218,1730.24
2219,1731.16
2220,1732.51
2221,1734.18
2222,1733.99
2223,1734.9
2224,1736.05
2225,1735.72
2226,1737.24
2227,1736.68
2228,1739.19
2229,1739.34
2230,1741.14
2231,1741.82
2232,1742.24
2233,1743.92
2234,1744.1
2235,1744.34
2236,1745.35
2237,1747.07
2238,1746.62
2239,1748.66
2240,1749.57
2241,1749.25
2242,1751.02
2243,1750.26
2244,1751.55
2245,1752.96
2246,1753.62
2247,1754.56
2248,1756.6
2249,1757.52
2250,1757.21
2251,1757.4
2252,1759.04
2253,1758.88
2254,1762.36
2255,1759.94
2256,1761.36
2257,1760.1
2258,1764.66
2259,1764.18
2260,1765.22
2261,1765.34
2262,1765.28
2263,1768.34
2264,1769.4
2265,1767.6
2266,1768.46
2267,1772.62
2268,1772.12
2269,1772.46
2270,1775.14
2271,1773.48
2272,1773.64
2273,1776.78
2274,1777.42
2275,1775.34
2276,1777.74
2277,1778.08
2278,1781.56
2279,1780.2
2280,1782.78
2281,1782.22
2282,1783.0
2283,1783.58
2284,1784.9
2285,1784.8
2286,1784.7
2287,1785.3
2288,1786.38
2289,1788.28
2290,1788.06
2291,1789.34
2292,1793.06
2293,1792.12
2294,1792.94
2295,1791.92
2296,1793.94
2297,1794.64
2298,1797.64
2299,1794.26
2300,1797.8
2301,1797.3
2302,1797.68
2303,1798.54
2304,1801.34
2305,1801.96
2306,1802.88
2307,1800.54
2308,1802.74
2309,1804.04
2310,1804.66
2311,1806.56
2312,1807.84
2313,1809.04
2314,1807.22
2315,1811.3
2316,1811.06
2317,1811.12
2318,1813.22
2319,1812.42
2320,1812.92
2321,1812.56
2322,1815.74
2323,1816.38
2324,1815.94
2325,1818.18
2326,1819.22
2327,1818.46
2328,1820.52
2329,1819.58
2330,1822.26
2331,1824.0
2332,1821.4
2333,1824.82
2334,1824.32
2335,1824.46
2336,1826.36
2337,1827.16
2338,1828.42
2339,1829.98
2340,1830.58
2341,1831.02
2342,1831.42
2343,1831.92
2344,1834.08
2345,1834.28
2346,1835.28
2347,1836.44
2348,1836.38
2349,1836.26
2350,1837.64
2351,1839.52
2352,1840.7
2353,1841.84
2354,1839.7
2355,1839.8
2356,1843.0
2357,1843.78
2358,1844.32
2359,1847.14
2360,1847.34
2361,1845.8
2362,1847.94
2363,1849.66
2364,1851.06
2365,1849.86
2366,1851.3
2367,1851.82
2368,1853.62
2369,1852.3
2370,1854.24
2371,1854.72
2372,1856.92
2373,1856.86
2374,1856.22
2375,1857.76
2376,1859.56
2377,1859.66
2378,1859.96
2379,1861.34
2380,1862.82
2381,1862.46
2382,1863.7
2383,1864.64
2384,1865.1
2385,1865.88
2386,1866.02
2387,1867.34
2388,1867.98
2389,1870.26
2390,1870.36
2391,1870.74
2392,1873.28
2393,1874.56
2394,1874.08
2395,1874.24
2396,1876.78
2397,1876.12
2398,1878.8
2399,1877.42
2400,1880.72
2401,1879.32
2402,1880.3
2403,1877.7
2404,1881.88
2405,1881.98
2406,1884.38
2407,1884.46
2408,1884.3
2409,1885.72
2410,1887.8
2411,1888.24
2412,1887.38
2413,1889.62
2414,1890.3
2415,1888.62
2416,1892.22
2417,1892.7
2418,1892.48
2419,1893.3
2420,1895.5
2421,1894.92
2422,1899.44
2423,1896.76
2424,1897.4
2425,1900.28
2426,1901.26
2427,1900.04
2428,1902.2
2429,1902.88
2430,1902.44
2431,1903.88
2432,1905.3
2433,1905.26
2434,1907.28
2435,1906.34
2436,1907.76
2437,1908.2
2438,1909.8
2439,1910.3
2440,1912.06
2441,1912.56
2442,1912.5
2443,1914.1
2444,1914.6
2445,1917.3
2446,1914.6
2447,1916.46
2448,1917.82
2449,1916.56
2450,1920.88
2451,1920.18
2452,1920.26
2453,1921.78
2454,1922.16
2455,1923.12
2456,1921.92
2457,1924.54
2458,1925.36
2459,1926.36
2460,1926.96
2461,1927.06
2462,1928.34
2463,1930.42
2464,1930.38
2465,1931.22
2466,1930.14
2467,1932.58
2468,1932.74
2469,1933.7
2470,1937.04
2471,1935.3
2472,1937.2
2473,1936.38
2474,1938.56
2475,1938.88
2476,1941.1
2477,1940.42
2478,1940.7
2479,1943.8
2480,1943.66
2481,1946.68
2482,1945.3
2483,1948.28
2484,1946.6
2485,1947.24
2486,1947.82
2487,1950.3
2488,1947.96
2489,1951.04
2490,1951.18
2491,1951.32
2492,1952.7
2493,1954.56
2494,1956.44
2495,1955.84
2496,1956.74
2497,1958.12
2498,1957.92
2499,1958.76
2500,1959.0
2501,1959.58
2502,1963.02
2503,1962.34
2504,1964.02
2505,1963.54
2506,1963.08
2507,1966.18
2508,1967.0
2509,1966.22
2510,1966.94
2511,1968.12
2512,1969.0
2513,1970.92
2514,1971.68
2515,1969.88
2516,1973.12
2517,1974.18
2518,1972.76
2519,1976.12
2520,1977.54
2521,1977.5
2522,1975.96
2523,1978.12
2524,1980.34
2525,1982.14
2526,1979.22
2527,1980.34
2528,1982.5
2529,1983.14
2530,1983.62
2531,1984.52
2532,1985.98
2533,1987.66
2534,1987.9
2535,1986.88
2536,1988.62
2537,1989.28
2538,1991.98
2539,1991.36
2540,1992.9
2541,1994.3
2542,1993.96
2543,1995.1
2544,1995.16
2545,1996.66
2546,1995.72
2547,1996.4
2548,1997.24
2549,2000.76
2550,2002.5
2551,2001.92
2552,2002.44
2553,2001.64
2554,2004.62
2555,2005.32
2556,2005.6
2557,2006.1
2558,2005.9
2559,2010.06
2560,2009.44
2561,2007.9
2562,2011.56
2563,2010.76
2564,2011.94
2565,2011.44
2566,2012.94
2567,2013.34
2568,2015.46
2569,2015.84
2570,2019.14
2571,2017.5
2572,2019.54
2573,2018.58
2574,2020.72
2575,2019.96
2576,2022.12
2577,2021.42
2578,2022.5
2579,2024.36
2580,2025.1
2581,2025.52
2582,2026.66
2583,2028.82
2584,2029.62
2585,2028.68
2586,2030.26
2587,2030.9
2588,2031.84
2589,2030.9
2590,2032.8
2591,2035.22
2592,2035.4
2593,2035.24
2594,2038.86
2595,2037.86
2596,2038.86
2597,2039.6
2598,2040.48
2599,2038.88
2600,2043.04
2601,2043.34
2602,2042.78
2603,2042.24
2604,2045.6
2605,2045.98
2606,2045.98
2607,2046.84
2608,2048.9
2609,2048.64
2610,2049.44
2611,2050.54
2612,2051.74
2613,2052.98
2614,2052.42
2615,2050.78
2616,2053.02
2617,2054.34
2618,2055.16
2619,2056.92
2620,2057.4
2621,2060.32
2622,2061.82
2623,2060.98
2624,2060.54
2625,2061.02
2626,2062.62
2627,2064.5
2628,2063.72
2629,2063.84
2630,2067.86
2631,2065.66
2632,2067.7
2633,2068.84
2634,2066.62
2635,2070.9
2636,2068.72
2637,2072.44
2638,2072.88
2639,2074.44
2640,2073.76
2641,2075.14
2642,2074.42
2643,2077.02
2644,2076.22
2645,2079.08
2646,2079.62
2647,2080.9
2648,2079.22
2649,2082.08
2650,2081.54
2651,2079.84
2652,2082.54
2653,2084.22
2654,2085.52
2655,2085.92
2656,2085.52
2657,2087.54
2658,2087.5
2659,2088.84
2660,2088.38
2661,2089.86
2662,2095.24
2663,2092.26
2664,2094.4
2665,2094.14
2666,2097.06
2667,2096.66
2668,2096.3
2669,2098.22
2670,2097.24
2671,2098.9
2672,2098.58
2673,2102.4
2674,2102.54
2675,2103.1
2676,2101.86
2677,2103.56
2678,2105.42
2679,2105.08
2680,2106.06
2681,2107.5
2682,2107.8
2683,2109.72
2684,2108.64
2685,2108.82
2686,2111.34
2687,2112.9
2688,2114.68
2689,2115.54
2690,2113.24
2691,2114.34
2692,2115.44
2693,2116.94
2694,2117.46
2695,2119.1
2696,2120.66
2697,2120.86
2698,2119.76
2699,2122.7
2700,2122.98
2701,2121.56
2702,2125.48
2703,2123.4
2704,2124.28
2705,2126.22
2706,2128.14
2707,2127.38
2708,2128.66
2709,2127.46
2710,2130.2
2711,2132.5
2712,2130.96
2713,2134.34
2714,2134.06
2715,2134.94
2716,2135.62
2717,2136.54
2718,2135.36
2719,2136.96
2720,2141.84
2721,2138.56
2722,2141.38
2723,2139.26
2724,2141.02
2725,2142.28
2726,2146.76
2727,2144.84
2728,2147.08
2729,2145.82
2730,2145.38
2731,2147.9
2732,2149.86
2733,2148.56
2734,2150.96
2735,2152.3
2736,2152.3
2737,2152.24
2738,2154.74
2739,2156.16
2740,2156.28
2741,2155.52
2742,2155.38
2743,2157.14
2744,2160.22
2745,2159.42
2746,2160.3
2747,2160.36
2748,2163.06
2749,2163.56
2750,2166.04
2751,2164.52
2752,2165.16
2753,2164.8
2754,2166.34
2755,2167.3
2756,2166.32
2757,2168.2
2758,2168.92
2759,2170.6
2760,2168.54
2761,2171.78
2762,2170.46
2763,2174.52
2764,2174.64
2765,2177.28
2766,2176.42
2767,2178.38
2768,2177.54
2769,2181.0
2770,2179.96
2771,2179.38
2772,2181.58
2773,2182.34
2774,2181.68
2775,2184.7
2776,2184.34
2777,2183.86
2778,2186.16
2779,2187.74
2780,2188.34
2781,2188.92
2782,2188.74
2783,2191.0
2784,2191.9
2785,2190.3
2786,2188.56
2787,2193.52
2788,2194.9
2789,2196.16
2790,2197.08
2791,2198.54
2792,2196.58
2793,2201.24
2794,2198.78
2795,2199.14
2796,2200.6
2797,2202.32
2798,2200.96
2799,2203.2
2800,2203.18
2801,2206.7
2802,2206.68
2803,2206.9
2804,2208.7
2805,2207.9
2806,2206.86
2807,2208.58
2808,2212.96
2809,2211.98
2810,2212.26
2811,2213.32
2812,2213.98
2813,2215.9
2814,2213.72
2815,2217.3
2816,2217.58
2817,2217.7
2818,2220.22
2819,2218.12
2820,2221.64
2821,2223.86
2822,2220.82
2823,2222.58
2824,2221.88
2825,2223.7
2826,2226.42
2827,2226.38
2828,2229.0
2829,2229.38
2830,2230.94
2831,2229.62
2832,2230.06
2833,2229.36
2834,2233.52
2835,2233.82
2836,2232.2
2837,2235.2
2838,2233.58
2839,2234.98
2840,2238.32
2841,2237.62
2842,2239.9
2843,2240.4
2844,2237.14
2845,2240.6
2846,2241.6
2847,2240.6
2848,2244.54
2849,2244.54
2850,2245.4
2851,2247.88
2852,2245.46
2853,2246.66
2854,2246.46
2855,2249.16
2856,2249.4
2857,2251.06
2858,2254.12
2859,2251.04
2860,2252.08
2861,2254.84
2862,2254.7
2863,2254.5
2864,2258.26
2865,2256.06
2866,2259.16
2867,2257.48
2868,2260.72
2869,2258.42
2870,2261.98
2871,2262.5
2872,2263.94
2873,2265.14
2874,2265.04
2875,2266.12
2876,2265.72
2877,2268.78
2878,2267.92
2879,2267.32
2880,2269.94
2881,2269.9
2882,2272.4
2883,2273.62
2884,2273.98
2885,2272.94
2886,2273.42
2887,2273.18
2888,2275.88
2889,2277.12
2890,2279.86
2891,2277.34
2892,2279.22
2893,2281.12
2894,2280.02
2895,2283.18
2896,2283.9
2897,2284.18
2898,2285.1
2899,2283.34
2900,2285.4
2901,2286.0
2902,2289.0
2903,2287.6
2904,2287.48
2905,2289.82
2906,2290.92
2907,2291.3
2908,2291.6
2909,2292.42
2910,2294.46
2911,2296.96
2912,2294.54
2913,2296.74
2914,2298.64
2915,2299.48
2916,2298.36
2917,2298.06
2918,2299.24
2919,2301.14
2920,2301.04
2921,2301.28
2922,2303.98
2923,2303.54
2924,2304.02
2925,2306.98
2926,2307.52
2927,2309.28
2928,2309.2
2929,2308.82
2930,2310.08
2931,2310.0
2932,2313.68
2933,2313.06
2934,2313.72
2935,2314.22
2936,2315.34
2937,2316.88
2938,2319.16
2939,2318.92
2940,2320.44
2941,2319.76
2942,2319.22
2943,2325.04
2944,2320.56
2945,2323.2
2946,2324.26
2947,2323.68
2948,2324.7
2949,2328.42
2950,2326.6
2951,2327.5
2952,2330.98
2953,2327.08
2954,2330.7
2955,2329.14
2956,2332.5
2957,2332.82
2958,2334.56
2959,2334.18
2960,2333.3
2961,2334.54
2962,2335.2
2963,2335.98
2964,2337.16
2965,2339.96
2966,2341.66
2967,2340.36
2968,2339.52
2969,2343.18
2970,2343.68
2971,2346.22
2972,2345.98
2973,2346.18
2974,2344.22
2975,2347.1
2976,2349.0
2977,2348.28
2978,2350.98
2979,2352.16
2980,2350.48
2981,2352.76
2982,2351.4
2983,2356.86
2984,2355.6
2985,2354.38
2986,2356.34
2987,2355.42
2988,2358.74
2989,2357.26
2990,2357.96
2991,2359.52
2992,2361.4
2993,2361.86
2994,2363.6
2995,2363.44
2996,2365.4
2997,2364.56
2998,2367.52
2999,2366.98
3000,2366.18
3001,2367.8
3002,2369.24
3003,2371.38
3004,2370.08
3005,2370.94
3006,2370.9
3007,2371.32
3008,2375.3
3009,2375.96
3010,2377.22
3011,2375.6
3012,2377.2
3013,2380.36
3014,2378.9
3015,2380.0
3016,2381.92
3017,2382.52
3018,2383.4
3019,2383.66
3020,2382.72
3021,2385.34
3022,2384.78
3023,2386.7
3024,2386.46
3025,2387.6
3026,2388.98
3027,2390.58
3028,2390.08
3029,2391.34
3030,2391.02
3031,2392.56
3032,2394.62
3033,2394.82
3034,2395.0
3035,2395.72
3036,2395.4
3037,2399.32
3038,2398.98
3039,2399.48
3040,2400.68
3041,2401.3
3042,2402.84
3043,2402.16
3044,2404.56
3045,2405.82
3046,2405.64
3047,2405.8
3048,2405.68
3049,2406.42
3050,2407.66
3051,2409.12
3052,2411.2
3053,2413.44
3054,2412.4
3055,2413.8
3056,2413.58
3057,2413.22
3058,2416.06
3059,2414.58
3060,2416.16
3061,2416.74
3062,2417.6
3063,2419.62
3064,2418.9
3065,2421.98
3066,2420.56
3067,2423.32
3068,2424.58
3069,2422.24
3070,2424.5
3071,2424.88
3072,2427.0
3073,2425.62
3074,2426.48
3075,2429.4
3076,2430.92
3077,2431.32
3078,2431.34
3079,2431.96
3080,2433.62
3081,2432.42
3082,2433.48
3083,2437.7
3084,2435.96
3085,2437.76
3086,2435.72
3087,2438.78
3088,2440.16
3089,2441.7
3090,2441.62
3091,2440.48
3092,2442.22
3093,2444.3
3094,2445.66
3095,2444.46
3096,2445.24
3097,2447.48
3098,2447.14
3099,2449.34
3100,2449.8
3101,2450.42
3102,2449.98
3103,2453.94
3104,2454.58
3105,2452.48
3106,2455.0
3107,2454.84
3108,2455.42
3109,2452.6
3110,2459.06
3111,2458.74
3112,2460.46
3113,2461.06
3114,2461.46
3115,2461.38
3116,2464.22
3117,2461.18
3118,2463.0
3119,2465.16
3120,2465.94
3121,2465.22
3122,2467.6
3123,2467.04
3124,2469.6
3125,2470.04
3126,2472.26
3127,2472.58
3128,2472.74
3129,2473.04
3130,2472.7
3131,2473.7
3132,2475.44
3133,2476.7
3134,2477.62
3135,2478.5
3136,2479.64
3137,2480.04
3138,2478.62
3139,2481.1
3140,2482.38
3141,2482.4
3142,2482.32
3143,2483.84
3144,2483.4
3145,2486.44
3146,2487.86
3147,2489.48
3148,2488.54
3149,2489.24
3150,2490.66
3151,2491.86
3152,2491.98
3153,2491.1
3154,2495.22
3155,2493.84
3156,2493.52
3157,2494.5
3158,2497.22
3159,2496.4
3160,2497.04
3161,2498.58
3162,2500.38
3163,2498.44
3164,2502.88
3165,2502.94
3166,2503.2
3167,2503.7
3168,2504.48
3169,2504.78
3170,2506.54
3171,2506.14
3172,2507.92
3173,2509.48
3174,2509.98
3175,2510.68
3176,2511.72
3177,2511.66
3178,2512.32
3179,2513.38
3180,2517.08
3181,2515.08
3182,2516.14
3183,2519.36
3184,2518.66
3185,2518.9
3186,2517.92
3187,2522.1
3188,2522.02
3189,2523.62
3190,2523.9
3191,2524.36
3192,2525.66
3193,2524.46
3194,2527.04
3195,2526.74
3196,2528.34
3197,2526.12
3198,2528.02
3199,2529.88
3200,2533.02
3201,2533.12
3202,2533.0
3203,2533.64
3204,2533.52
3205,2535.56
3206,2536.94
3207,2538.36
3208,2537.72
3209,2538.44
3210,2537.2
3211,2540.32
3212,2541.04
3213,2541.62
3214,2542.84
3215,2542.56
3216,2545.2
3217,2545.0
3218,2543.7
3219,2544.26
3220,2546.92
3221,2548.26
3222,2548.26
3223,2550.58
3224,2550.58
3225,2550.46
3226,2552.24
3227,2552.94
3228,2554.02
3229,2555.9
3230,2557.12
3231,2557.84
3232,2558.36
3233,2558.28
3234,2559.34
3235,2556.54
3236,2560.72
3237,2561.94
3238,2561.3
3239,2562.78
3240,2563.7
3241,2564.18
3242,2564.96
3243,2565.5
3244,2567.62
3245,2567.34
3246,2566.36
3247,2568.96
3248,2572.22
3249,2571.32
3250,2572.94
3251,2572.28
3252,2572.62
3253,2575.66
3254,2574.56
3255,2577.06
3256,2577.18
3257,2578.66
3258,2578.18
3259,2579.48
3260,2579.82
3261,2580.16
3262,2582.6
3263,2582.44
3264,2585.36
3265,2584.78
3266,2586.18
3267,2584.12
3268,2586.6
3269,2588.58
3270,2587.42
3271,2589.1
3272,2589.38
3273,2590.38
3274,2592.06
3275,2591.88
3276,2592.5
3277,2592.18
3278,2596.24
3279,2598.74
3280,2597.2
3281,2596.98
3282,2597.14
3283,2598.78
3284,2598.74
3285,2601.64
3286,2599.98
3287,2603.34
3288,2602.24
3289,2604.44
3290,2604.84
3291,2604.3
3292,2605.8
3293,2605.32
3294,2607.04
3295,2610.1
3296,2611.04
3297,2611.8
3298,2611.64
3299,2611.62
3300,2611.64
3301,2614.78
3302,2612.94
3303,2615.8
3304,2616.2
3305,2617.56
3306,2621.66
3307,2616.22
3308,2617.54
3309,2620.3
3310,2621.9
3311,2621.38
3312,2621.32
3313,2623.7
3314,2623.74
3315,2628.44
3316,2627.54
3317,2627.54
3318,2626.84
3319,2627.66
3320,2629.54
3321,2630.0
3322,2631.5
3323,2631.64
3324,2632.3
3325,2636.36
3326,2633.32
3327,2637.4
3328,2636.4
3329,2636.82
3330,2636.6
3331,2640.26
3332,2639.84
3333,2640.88
3334,2641.24
3335,2640.8
3336,2643.78
3337,2643.32
3338,2645.9
3339,2646.16
3340,2646.28
3341,2647.14
3342,2649.66
3343,2648.64
3344,2647.88
3345,2649.98
3346,2650.78
3347,2651.7
3348,2651.6
3349,2652.12
3350,2653.36
3351,2653.92
3352,2658.34
3353,2654.92
3354,2656.66
3355,2659.48
3356,2656.76
3357,2659.76
3358,2661.2
3359,2661.36
3360,2663.78
3361,2663.72
3362,2663.92
3363,2665.7
3364,2664.98
3365,2666.9
3366,2666.02
3367,2668.26
3368,2669.24
3369,2668.04
3370,2670.54
3371,2670.02
3372,2670.88
3373,2672.34
3374,2673.02
3375,2673.48
3376,2672.66
3377,2676.42
3378,2676.9
3379,2676.22
3380,2678.54
3381,2681.38
3382,2681.32
3383,2680.68
3384,2680.58
3385,2683.82
